,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Inflation Rate: 1.00 for Hitters / 1.00 for Pitchers,,,,,,,,,,,,Set your view options below:,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bidding Team,,,,,,,,,,,,,,,Sort by Original Projected Auction Value,,,,,,,,,,,
,Player Auctioned,,,,,,,,,,,,,,,Show All Positions,,,,,,,,,,,
,Winning Bid $,,,,,,,,,,,,,,,Show Drafted Players,,,,,,,,,,,
,,(0 total players drafted),,,,,,,,,,,,,,Show Stats,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Name,,,,,,Proj $ Value,Inflated Proj $,Site $ Value,Inflated Site $,,,,W,Sv + Hld,K,ERA,WHIP,,,,,,,
Drafted By,Cost,,(Clicking on an undrafted player moves them to the box above),Note,Age,Tm,Main Pos,Other Elig Pos,,,,,Exp Rank,Total WERTH,Pos Adj WERTH,OBP,HR,2B + 3B,R + RBI - HR,SB,,,,,,,
,,,Tarik Skubal,,29,DET,SP,,$49,$49,$30,$30,7,13.0,14.9,15,0,237,2.75,0.95,,,,,,,
,,,Shohei Ohtani,,31,LAD,DH,SP,$46,$46,$47,$47,1,11.4,13.5,.390,46,31,192,24,,,,,,,
,,,Bobby Witt Jr.,,25,KC,SS,,$40,$40,$31,$31,3,8.8,11.8,.348,28,44,157,33,,,,,,,
,,,Paul Skenes,,23,PIT,SP,,$38,$38,$23,$23,11,9.5,11.5,14,0,223,2.86,1.04,,,,,,,
,,,Garrett Crochet,,26,BOS,SP,,$38,$38,$22,$22,14,9.5,11.4,14,0,234,2.96,1.04,,,,,,,
,,,José Ramírez,,33,CLE,3B,,$37,$37,$23,$23,5,6.4,10.9,.357,28,35,149,31,,,,,,,
,,,Corbin Carroll,Inj,25,ARI,OF,,$37,$37,$21,$21,17,8.2,10.8,.353,27,40,160,34,,,,,,,
,,,Juan Soto,,27,NYM,OF,,$36,$36,$30,$30,4,7.8,10.4,.414,36,25,163,23,,,,,,,
,,,Aaron Judge,,33,NYY,OF,,$34,$34,$38,$38,2,7.3,9.9,.419,43,25,165,9,,,,,,,
,,,Vladimir Guerrero Jr.,,26,TOR,1B,,$33,$33,$22,$22,16,5.1,9.5,.380,31,33,157,5,,,,,,,
,,,Elly De La Cruz,,24,CIN,SS,,$32,$32,$20,$20,8,6.4,9.4,.341,24,36,152,40,,,,,,,
,,,Gunnar Henderson,,24,BAL,SS,,$30,$30,$21,$21,13,5.8,8.8,.350,27,38,151,23,,,,,,,
,,,Freddie Freeman,,36,LAD,1B,,$28,$28,$14,$14,50,3.9,8.3,.384,22,35,145,7,,,,,,,
,,,Bryan Woo,,26,SEA,SP,,$28,$28,$16,$16,42,6.6,8.6,13,0,184,3.28,1.03,,,,,,,
,,,Cristopher Sánchez,,29,PHI,SP,,$27,$27,$14,$14,29,6.2,8.1,14,0,191,3.18,1.11,,,,,,,
,,,Logan Webb,,29,SF,SP,,$25,$25,$12,$12,46,5.6,7.5,14,0,197,3.21,1.15,,,,,,,
,,,Fernando Tatis Jr.,,27,SD,OF,,$24,$24,$21,$21,12,4.4,7.0,.359,29,29,148,25,,,,,,,
,,,Kyle Tucker,,29,LAD,OF,,$24,$24,$21,$21,10,4.3,6.9,.368,28,30,144,21,,,,,,,
,,,Julio Rodríguez,,25,SEA,OF,,$24,$24,$24,$24,9,4.3,6.9,.330,30,31,154,26,,,,,,,
,,,Bryce Harper,,33,PHI,1B,,$23,$23,$14,$14,34,2.4,6.7,.363,26,32,132,10,,,,,,,
,,,Matt Olson,,31,ATL,1B,,$23,$23,$11,$11,35,2.3,6.7,.348,31,32,146,1,,,,,,,
,,,Ronald Acuña Jr.,,28,ATL,OF,,$23,$23,$26,$26,6,4.0,6.6,.385,27,26,144,23,,,,,,,
,,,Cal Raleigh,,29,SEA,C,,$22,$22,$14,$14,19,1.7,6.4,.358,38,22,141,8,,,,,,,
,,,Jackson Chourio,,21,MIL,OF,,$22,$22,$17,$17,20,3.7,6.3,.324,24,38,141,23,,,,,,,
,,,Pete Alonso,,31,BAL,1B,,$22,$22,$16,$16,23,2.0,6.3,.329,37,29,150,2,,,,,,,
,,,Rafael Devers,,29,SF,1B,,$22,$22,$11,$11,38,1.9,6.3,.351,31,30,143,2,,,,,,,
,,,Maikel Garcia,,25,KC,2B,"3B,SS",$21,$21,$10,$10,76,2.3,6.2,.343,13,35,132,27,,,,,,,
,,,Junior Caminero,,22,TB,3B,,$21,$21,$19,$19,15,1.5,6.1,.333,37,26,147,6,,,,,,,
,,,Nick Kurtz,,22,ATH,1B,,$20,$20,$16,$16,18,1.6,5.9,.351,35,27,139,3,,,,,,,
,,,Logan Gilbert,,28,SEA,SP,,$20,$20,$13,$13,39,4.2,6.2,12,0,182,3.34,1.07,,,,,,,
,,,Jarren Duran,,29,BOS,OF,,$20,$20,$10,$10,64,3.3,5.9,.344,16,40,133,22,,,,,,,
,,,Francisco Lindor,Inj,32,NYM,SS,,$19,$19,$14,$14,25,2.7,5.6,.331,26,30,144,23,,,,,,,
,,,Zack Wheeler,Inj,35,PHI,SP,,$19,$19,$10,$10,128,3.9,5.9,11,0,167,3.21,1.04,,,,,,,
,,,Max Fried,,32,NYY,SP,,$19,$19,$12,$12,47,3.9,5.9,14,0,170,3.28,1.15,,,,,,,
,,,Brent Rooker,,31,ATH,OF,,$19,$19,$17,$17,40,3.0,5.6,.340,32,33,148,6,,,,,,,
,,,James Wood,,23,WSN,OF,,$19,$19,$12,$12,32,3.0,5.6,.355,26,33,133,16,,,,,,,
,,,William Contreras,,28,MIL,C,,$19,$19,$6,$6,62,0.9,5.6,.382,19,27,135,6,,,,,,,
,,,Chris Sale,,36,ATL,SP,,$19,$19,$13,$13,37,3.8,5.7,11,0,182,3.26,1.07,,,,,,,
,,,Hunter Brown,,27,HOU,SP,,$19,$19,$10,$10,36,3.7,5.7,13,0,198,3.38,1.15,,,,,,,
,,,Jacob deGrom,,37,TEX,SP,,$19,$19,$12,$12,43,3.7,5.6,10,0,171,3.37,1.05,,,,,,,
,,,Mookie Betts,,33,LAD,SS,,$18,$18,$12,$12,41,2.4,5.4,.357,23,32,145,9,,,,,,,
,,,Pete Crow-Armstrong,,23,CHC,OF,,$18,$18,$15,$15,33,2.8,5.3,.298,24,34,140,33,,,,,,,
,,,Ketel Marte,,32,ARI,2B,,$17,$17,$14,$14,26,1.7,5.1,.361,26,32,133,5,,,,,,,
,,,Trea Turner,,32,PHI,SS,,$17,$17,$15,$15,24,2.1,5.1,.337,18,32,134,27,,,,,,,
,,,Kyle Schwarber,,32,PHI,DH,,$17,$17,$18,$18,21,2.5,5.0,.356,41,21,153,7,,,,,,,
,,,Josh Naylor,,28,SEA,1B,,$17,$17,$10,$10,58,0.6,4.9,.348,23,27,130,18,,,,,,,
,,,Zach Neto,,25,LAA,SS,,$16,$16,$14,$14,30,1.8,4.8,.315,27,32,129,26,,,,,,,
,,,Yoshinobu Yamamoto,,27,LAD,SP,,$16,$16,$12,$12,28,3.0,5.0,12,0,177,3.34,1.13,,,,,,,
,,,Geraldo Perdomo,,26,ARI,SS,,$16,$16,$8,$8,72,1.6,4.6,.367,13,31,132,21,,,,,,,
,,,George Kirby,,28,SEA,SP,,$16,$16,$10,$10,56,2.9,4.8,11,0,163,3.49,1.08,,,,,,,
,,,Cole Ragans,,28,KC,SP,,$16,$16,$10,$10,45,2.9,4.8,10,0,184,3.29,1.11,,,,,,,
,,,Wyatt Langford,,24,TEX,OF,,$15,$15,$11,$11,48,1.8,4.4,.345,23,31,128,21,,,,,,,
,,,CJ Abrams,,25,WSN,SS,,$15,$15,$9,$9,60,1.4,4.3,.300,20,35,129,30,,,,,,,
,,,Manny Machado,,33,SD,3B,,$15,$15,$11,$11,31,-0.3,4.3,.333,26,27,133,9,,,,,,,
,,,Vinnie Pasquantino,,28,KC,1B,,$15,$15,$9,$9,70,-0.1,4.3,.332,27,32,129,1,,,,,,,
,,,Mason Miller,,27,SD,RP,,$14,$14,$10,$10,53,0.7,4.1,4,32,105,2.51,0.97,,,,,,,
,,,Dylan Cease,,30,TOR,SP,,$13,$13,$7,$7,65,2.1,4.1,12,0,210,3.60,1.18,,,,,,,
,,,Matt Chapman,,32,SF,3B,,$13,$13,$6,$6,135,-0.7,3.8,.332,23,29,126,8,,,,,,,
,,,Nathan Eovaldi,,36,TEX,SP,,$13,$13,$8,$8,121,2.0,3.9,10,0,143,3.44,1.08,,,,,,,
,,,Framber Valdez,,32,DET,SP,,$13,$13,$8,$8,74,2.0,3.9,13,0,175,3.41,1.21,,,,,,,
,,,Hunter Greene,,26,CIN,SP,,$13,$13,$10,$10,44,1.9,3.8,10,0,189,3.71,1.10,,,,,,,
,,,Roman Anthony,,21,BOS,OF,,$12,$12,$8,$8,49,0.9,3.5,.371,18,32,125,9,,,,,,,
,,,Spencer Torkelson,,26,DET,1B,,$12,$12,$5,$5,162,-0.8,3.5,.320,27,29,133,2,,,,,,,
,,,Riley Greene,,25,DET,OF,,$12,$12,$12,$12,54,0.8,3.4,.344,28,29,142,3,,,,,,,
,,,Yandy Díaz,,34,TB,1B,,$12,$12,$8,$8,100,-0.9,3.4,.365,20,28,123,2,,,,,,,
,,,Jesús Luzardo,,28,PHI,SP,,$11,$11,$8,$8,68,1.5,3.5,12,0,190,3.66,1.17,,,,,,,
,,,Joe Ryan,Inj,29,MIN,SP,,$11,$11,$9,$9,63,1.5,3.4,11,0,178,3.80,1.10,,,,,,,
,,,Alex Bregman,,31,CHC,3B,,$11,$11,$6,$6,92,-1.2,3.3,.340,21,29,125,2,,,,,,,
,,,Austin Riley,,28,ATL,3B,,$11,$11,$11,$11,51,-1.3,3.3,.319,26,30,126,3,,,,,,,
,,,Willy Adames,,30,SF,SS,,$11,$11,$7,$7,106,0.3,3.2,.329,26,28,137,11,,,,,,,
,,,Yordan Alvarez,,28,HOU,OF,,$11,$11,$16,$16,27,0.6,3.2,.387,28,28,118,3,,,,,,,
,,,Tyler Soderstrom,,24,ATH,1B,OF,$11,$11,$7,$7,89,-1.6,3.2,.326,25,28,118,5,,,,,,,
,,,Sonny Gray,,36,BOS,SP,,$11,$11,$7,$7,109,1.3,3.2,11,0,181,3.66,1.16,,,,,,,
,,,Michael Busch,,28,CHC,1B,,$11,$11,$5,$5,97,-1.2,3.1,.329,26,28,125,3,,,,,,,
,,,Ian Happ,,31,CHC,OF,,$10,$10,$6,$6,150,0.4,3.0,.344,22,31,131,8,,,,,,,
,,,Hunter Goodman,,26,COL,C,,$10,$10,$6,$6,84,-1.7,3.0,.305,28,31,119,2,,,,,,,
,,,Nico Hoerner,,28,CHC,2B,,$10,$10,$6,$6,96,-0.4,3.0,.332,8,31,126,26,,,,,,,
,,,Brice Turang,,26,MIL,2B,,$10,$10,$8,$8,57,-0.4,3.0,.331,14,28,125,27,,,,,,,
,,,Ceddanne Rafaela,,25,BOS,2B,OF,$10,$10,$5,$5,145,-1.0,2.9,.297,17,32,123,21,,,,,,,
,,,Jazz Chisholm Jr.,,28,NYY,2B,3B,$10,$10,$13,$13,22,-1.0,2.9,.316,27,20,123,30,,,,,,,
,,,Eugenio Suárez,,34,CIN,3B,,$10,$10,$9,$9,90,-1.7,2.9,.304,34,24,133,3,,,,,,,
,,,Jakob Marsee,,24,MIA,OF,,$10,$10,$3,$3,140,0.3,2.9,.323,14,31,117,34,,,,,,,
,,,Edwin Díaz,,31,LAD,RP,,$10,$10,$8,$8,52,-0.5,2.9,4,40,93,3.09,1.06,,,,,,,
,,,Cade Smith,,26,CLE,RP,,$9,$9,$8,$8,82,-0.6,2.8,4,31,93,2.87,1.06,,,,,,,
,,,Jose Altuve,,35,HOU,2B,OF,$9,$9,$7,$7,99,-1.2,2.7,.343,20,26,122,12,,,,,,,
,,,Jackson Merrill,,22,SD,OF,,$9,$9,$10,$10,59,0.1,2.7,.325,22,35,125,6,,,,,,,
,,,Bo Bichette,,27,NYM,SS,,$9,$9,$10,$10,78,-0.3,2.7,.337,18,32,132,5,,,,,,,
,,,Randy Arozarena,,30,SEA,OF,,$9,$9,$8,$8,83,0.1,2.7,.312,22,28,132,24,,,,,,,
,,,Shea Langeliers,,28,ATH,C,,$9,$9,$6,$6,69,-2.1,2.6,.315,29,26,119,5,,,,,,,
,,,Luis Arraez,,28,SF,2B,1B,$9,$9,$5,$5,244,-1.3,2.6,.373,6,30,119,8,,,,,,,
,,,Seiya Suzuki,,31,CHC,OF,,$9,$9,$9,$9,81,-0.1,2.5,.340,24,29,130,7,,,,,,,
,,,Josh Hader,Inj,31,HOU,RP,,$8,$8,$5,$5,130,-0.9,2.6,4,34,87,3.03,1.03,,,,,,,
,,,Cody Bellinger,,30,NYY,OF,,$8,$8,$10,$10,61,-0.1,2.4,.332,24,27,137,11,,,,,,,
,,,Agustín Ramírez,,24,MIA,C,,$8,$8,$1,$1,114,-2.4,2.3,.309,20,28,117,13,,,,,,,
,,,Ben Rice,,27,NYY,C,1B,$8,$8,$3,$3,75,-3.0,2.2,.330,25,25,113,4,,,,,,,
,,,Jeremy Peña,,28,HOU,SS,,$8,$8,$10,$10,80,-0.8,2.2,.325,18,30,123,18,,,,,,,
,,,Miguel Vargas,,26,CHW,3B,1B,$8,$8,$1,$1,274,-2.8,2.2,.324,16,30,110,7,,,,,,,
,,,Nick Pivetta,,33,SD,SP,,$7,$7,$6,$6,85,0.3,2.2,11,0,181,3.90,1.15,,,,,,,
,,,Bryson Stott,,28,PHI,2B,SS,$7,$7,$4,$4,202,-1.8,2.1,.333,13,27,113,23,,,,,,,
,,,Gleyber Torres,,29,DET,2B,,$7,$7,$5,$5,199,-1.3,2.1,.344,18,28,127,6,,,,,,,
,,,Jhoan Duran,,28,PHI,RP,,$7,$7,$7,$7,66,-1.3,2.1,4,32,79,2.86,1.11,,,,,,,
,,,Ezequiel Tovar,,24,COL,SS,,$7,$7,$7,$7,200,-1.0,2.0,.303,20,37,117,8,,,,,,,
,,,Freddy Peralta,,29,NYM,SP,,$7,$7,$6,$6,55,0.1,2.1,11,0,186,3.80,1.19,,,,,,,
,,,Oneil Cruz,,27,PIT,OF,,$7,$7,$6,$6,93,-0.6,2.0,.335,21,24,112,29,,,,,,,
,,,Michael Harris II,,24,ATL,OF,,$7,$7,$8,$8,91,-0.6,2.0,.306,21,32,122,18,,,,,,,
,,,Alec Bohm,,29,PHI,3B,1B,$7,$7,$3,$3,235,-3.1,1.9,.338,15,27,117,3,,,,,,,
,,,Abner Uribe,,25,MIL,RP,,$6,$6,$2,$2,245,-1.5,1.9,4,36,86,3.02,1.17,,,,,,,
,,,Luis Castillo,,33,SEA,SP,,$6,$6,$5,$5,129,-0.1,1.9,11,0,165,3.82,1.17,,,,,,,
,,,Steven Kwan,,28,CLE,OF,,$6,$6,$6,$6,148,-0.8,1.8,.346,11,29,123,19,,,,,,,
,,,Lawrence Butler,,25,ATH,OF,,$6,$6,$6,$6,138,-0.8,1.7,.324,21,28,119,19,,,,,,,
,,,Alec Burleson,,27,STL,1B,OF,$6,$6,$6,$6,174,-3.1,1.7,.334,19,26,111,6,,,,,,,
,,,Byron Buxton,,32,MIN,OF,,$6,$6,$10,$10,79,-0.9,1.7,.319,26,28,113,17,,,,,,,
,,,Salvador Perez,,35,KC,C,1B,$6,$6,$4,$4,107,-3.6,1.6,.295,26,28,115,0,,,,,,,
,,,Daylen Lile,,23,WSN,OF,,$6,$6,$2,$2,205,-1.0,1.6,.331,11,36,112,14,,,,,,,
,,,Griffin Jax,,31,TB,RP,,$5,$5,$3,$3,239,-1.8,1.6,4,20,92,2.99,1.06,,,,,,,
,,,Ranger Suárez,,30,BOS,SP,,$5,$5,$5,$5,139,-0.3,1.6,11,0,150,3.57,1.22,,,,,,,
,,,Adley Rutschman,,28,BAL,C,,$5,$5,$1,$1,167,-3.2,1.5,.345,17,27,110,1,,,,,,,
,,,Devin Williams,,31,NYM,RP,,$5,$5,$6,$6,110,-1.8,1.6,4,33,85,3.03,1.13,,,,,,,
,,,Grant Taylor,,23,CHW,RP,,$5,$5,$2,$2,329,-1.9,1.6,4,23,95,3.22,1.12,,,,,,,
,,,Andy Pages,,25,LAD,OF,,$5,$5,$7,$7,127,-1.1,1.5,.309,24,30,124,10,,,,,,,
,,,Caleb Durbin,,26,BOS,3B,2B,$5,$5,$2,$2,251,-3.6,1.5,.316,11,27,103,21,,,,,,,
,,,Andrés Muñoz,,27,SEA,RP,,$5,$5,$6,$6,67,-1.9,1.5,3,33,78,2.87,1.12,,,,,,,
,,,Kevin Gausman,,35,TOR,SP,,$5,$5,$5,$5,94,-0.4,1.5,11,0,176,3.92,1.19,,,,,,,
,,,Teoscar Hernández,,33,LAD,OF,,$5,$5,$9,$9,108,-1.1,1.4,.323,26,28,128,6,,,,,,,
,,,David Bednar,,31,NYY,RP,,$5,$5,$5,$5,101,-1.9,1.5,4,33,80,3.22,1.11,,,,,,,
,,,Xavier Edwards,,26,MIA,2B,SS,$5,$5,$3,$3,161,-2.5,1.4,.345,4,27,107,26,,,,,,,
,,,Taylor Ward,,32,BAL,OF,,$5,$5,$7,$7,137,-1.2,1.4,.331,26,27,126,4,,,,,,,
,,,Addison Barger,,26,TOR,3B,OF,$5,$5,$1,$1,198,-3.7,1.4,.325,19,27,105,4,,,,,,,
,,,Aroldis Chapman,,37,BOS,RP,,$5,$5,$6,$6,102,-2.0,1.4,4,35,79,2.99,1.13,,,,,,,
,,,Munetaka Murakami,,26,CHW,3B,,$5,$5,$3,$3,227,-3.2,1.3,.345,28,17,112,8,,,,,,,
,,,Masyn Winn,,23,STL,SS,,$5,$5,$3,$3,250,-1.7,1.3,.313,15,32,122,12,,,,,,,
,,,Tanner Bibee,,26,CLE,SP,,$4,$4,$4,$4,152,-0.6,1.3,11,0,168,3.88,1.19,,,,,,,
,,,Shane McClanahan,Inj,28,TB,SP,,$4,$4,$4,$4,195,-0.6,1.3,7,0,129,3.35,1.13,,,,,,,
,,,George Springer,,36,TOR,OF,,$4,$4,$10,$10,77,-1.4,1.2,.335,23,24,124,13,,,,,,,
,,,Jung Hoo Lee,,27,SF,OF,,$4,$4,$2,$2,273,-1.4,1.2,.338,9,38,107,9,,,,,,,
,,,Iván Herrera,,25,STL,C,,$4,$4,$3,$3,155,-3.5,1.2,.365,17,22,104,9,,,,,,,
,,,Ozzie Albies,,29,ATL,2B,,$4,$4,$4,$4,125,-2.2,1.2,.311,18,30,119,11,,,,,,,
,,,Nolan Schanuel,,24,LAA,1B,,$4,$4,$1,$1,265,-3.2,1.1,.353,15,24,109,6,,,,,,,
,,,Marcus Semien,,35,NYM,2B,,$4,$4,$3,$3,182,-2.3,1.1,.318,19,26,126,9,,,,,,,
,,,Bryan Reynolds,,31,PIT,OF,,$3,$3,$5,$5,160,-1.6,1.0,.331,19,30,122,5,,,,,,,
,,,Tyler Glasnow,,32,LAD,SP,,$3,$3,$5,$5,95,-1.0,1.0,9,0,148,3.65,1.16,,,,,,,
,,,Drew Rasmussen,,30,TB,SP,,$3,$3,$5,$5,146,-1.1,0.8,9,0,131,3.67,1.17,,,,,,,
,,,Bryan Abreu,,28,HOU,RP,,$3,$3,$2,$2,277,-2.6,0.8,4,25,92,3.17,1.18,,,,,,,
,,,Carlos Rodón,Inj,33,NYY,SP,,$3,$3,$3,$3,170,-1.2,0.8,10,0,157,3.89,1.18,,,,,,,
,,,MacKenzie Gore,,27,TEX,SP,,$2,$2,$4,$4,147,-1.2,0.7,10,0,183,3.82,1.22,,,,,,,
,,,Heliot Ramos,,26,SF,OF,,$2,$2,$5,$5,190,-1.9,0.7,.325,22,27,124,6,,,,,,,
,,,Dansby Swanson,,32,CHC,SS,,$2,$2,$5,$5,149,-2.3,0.7,.313,19,26,122,15,,,,,,,
,,,Trevor Story,,33,BOS,SS,,$2,$2,$7,$7,104,-2.3,0.6,.295,20,27,116,22,,,,,,,
,,,Jeremiah Estrada,,27,SD,RP,,$2,$2,$1,$1,387,-2.8,0.6,4,21,98,3.40,1.14,,,,,,,
,,,Emmet Sheehan,,26,LAD,SP,,$2,$2,$5,$5,132,-1.3,0.6,10,0,133,3.74,1.15,,,,,,,
,,,Aaron Nola,,32,PHI,SP,,$2,$2,$3,$3,185,-1.3,0.6,10,0,165,4.05,1.17,,,,,,,
,,,Brandon Nimmo,,32,TEX,OF,,$2,$2,$6,$6,123,-2.0,0.6,.325,21,26,122,9,,,,,,,
,,,Garrett Whitlock,,29,BOS,RP,,$2,$2,$1,$1,429,-2.8,0.6,4,22,79,3.25,1.15,,,,,,,
,,,Will Smith,,30,LAD,C,,$2,$2,$2,$2,117,-4.2,0.5,.351,18,22,110,2,,,,,,,
,,,Corey Seager,,31,TEX,SS,,$2,$2,$8,$8,73,-2.5,0.5,.357,25,24,109,3,,,,,,,
,,,Colt Keith,,24,DET,3B,"1B,2B",$2,$2,$1,$1,298,-4.5,0.5,.335,16,24,106,3,,,,,,,
,,,Brandon Woodruff,Inj,33,MIL,SP,,$2,$2,$6,$6,103,-1.4,0.5,9,0,130,3.74,1.13,,,,,,,
,,,Christian Yelich,,34,MIL,OF,,$2,$2,$7,$7,111,-2.1,0.5,.339,19,22,121,15,,,,,,,
,,,Sal Stewart,,22,CIN,1B,,$2,$2,$2,$2,211,-3.9,0.4,.330,18,24,111,7,,,,,,,
,,,Garrett Cleavinger,,31,TB,RP,,$2,$2,$1,$1,407,-3.0,0.5,3,26,83,3.40,1.13,,,,,,,
,,,Blake Snell,Inj,33,LAD,SP,,$1,$1,$6,$6,86,-1.5,0.4,9,0,149,3.57,1.22,,,,,,,
,,,Ernie Clement,,29,TOR,3B,"1B,2B,SS",$1,$1,$1,$1,357,-4.6,0.4,.303,11,30,105,9,,,,,,,
,,,Kazuma Okamoto,,29,TOR,3B,,$1,$1,$2,$2,233,-4.2,0.4,.324,22,24,108,2,,,,,,,
,,,Raisel Iglesias,,36,ATL,RP,,$1,$1,$3,$3,144,-3.1,0.3,4,30,69,3.51,1.12,,,,,,,
,,,Kyle Bradish,,29,BAL,SP,,$1,$1,$5,$5,71,-1.6,0.3,9,0,132,3.58,1.17,,,,,,,
,,,Willson Contreras,,33,BOS,1B,,$1,$1,$4,$4,163,-4.0,0.3,.322,21,25,106,4,,,,,,,
,,,Joe Musgrove,Inj,33,SD,SP,,$1,$1,$3,$3,222,-1.7,0.2,8,0,127,3.86,1.12,,,,,,,
,,,Trevor Megill,,32,MIL,RP,,$1,$1,$2,$2,177,-3.2,0.2,4,23,75,3.40,1.13,,,,,,,
,,,Jeff McNeil,,33,ATH,2B,OF,$1,$1,,,286,-3.7,0.2,.347,12,29,100,4,,,,,,,
,,,Matthew Boyd,,35,CHC,SP,,$0,$0,$3,$3,187,-1.8,0.1,10,0,140,3.89,1.19,,,,,,,
,,,Jordan Beck,,24,COL,OF,,$0,$0,$2,$2,229,-2.5,0.1,.319,16,29,106,16,,,,,,,
,,,Edwin Uceta,Inj,28,TB,RP,,$0,$0,$1,$1,290,-3.3,0.1,4,28,89,3.77,1.17,,,,,,,
