,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Cole Winn,,26,TEX,RP,,-$16,-$16,,,854,-8.3,-4.9,3,14,57,4.42,1.41,,,,,,,
,,,Javier Sanoja,,23,MIA,3B,"2B,SS,OF,RP",-$16,-$16,,,593,-9.8,-4.7,.316,5,19,69,7,,,,,,,
,,,Corbin Burnes,Inj,31,ARI,SP,,-$16,-$16,,,491,-6.9,-4.9,4,0,79,3.66,1.36,,,,,,,
,,,Owen Caissie,,23,MIA,OF,,-$16,-$16,,,362,-7.3,-4.7,.320,14,21,85,4,,,,,,,
,,,Gavin Lux,,28,TB,OF,2B,-$16,-$16,,,488,-7.8,-4.8,.335,7,22,83,3,,,,,,,
,,,Lenyn Sosa,,26,CHW,2B,1B,-$16,-$16,,,341,-8.6,-4.8,.287,16,19,86,2,,,,,,,
,,,Ryan Brasier,,38,TEX,RP,,-$16,-$16,,,734,-8.4,-5.0,1,1,29,3.84,1.27,,,,,,,
,,,Cade Gibson,,28,MIA,RP,,-$17,-$17,,,835,-8.4,-5.0,3,8,53,4.25,1.41,,,,,,,
,,,Cody Bradford,Inj,28,TEX,SP,,-$17,-$17,,,658,-7.0,-5.0,5,1,54,4.13,1.24,,,,,,,
,,,Cam Smith,,23,HOU,OF,,-$17,-$17,,,345,-7.4,-4.8,.321,11,21,86,7,,,,,,,
,,,Nick Castellanos,,33,SD,OF,,-$17,-$17,,,306,-7.4,-4.8,.315,14,19,94,4,,,,,,,
,,,Zach Cole,,25,HOU,OF,,-$17,-$17,,,529,-7.4,-4.8,.295,14,19,88,13,,,,,,,
,,,Michael Kelly,,33,ATH,RP,,-$17,-$17,,,802,-8.5,-5.0,3,12,46,4.63,1.38,,,,,,,
,,,Dietrich Enns,,34,BAL,RP,SP,-$17,-$17,,,747,-8.5,-5.1,4,6,73,4.31,1.46,,,,,,,
,,,Carson Benge,,23,NYM,OF,,-$17,-$17,,,338,-7.5,-4.9,.317,10,20,89,9,,,,,,,
,,,Patrick Bailey,,26,SF,C,,-$17,-$17,,,462,-9.6,-4.9,.286,9,21,78,2,,,,,,,
,,,Jake Meyers,,29,HOU,OF,,-$17,-$17,,,420,-7.5,-5.0,.319,10,20,79,13,,,,,,,
,,,DL Hall,,27,MIL,RP,SP,-$17,-$17,,,760,-8.6,-5.2,3,2,50,4.16,1.40,,,,,,,
,,,Carlos Narváez,,27,BOS,C,,-$17,-$17,,,400,-9.7,-5.0,.307,12,18,73,2,,,,,,,
,,,Kevin McGonigle,,21,DET,SS,,-$17,-$17,,,279,-8.0,-5.0,.337,10,19,80,6,,,,,,,
,,,Jason Foley,Inj,30,SF,RP,,-$17,-$17,,,768,-8.6,-5.2,2,1,28,3.59,1.38,,,,,,,
,,,Logan O'Hoppe,,26,LAA,C,,-$17,-$17,,,314,-9.8,-5.1,.288,18,16,77,2,,,,,,,
,,,Brooks Baldwin,,25,CHW,OF,"2B,3B,SS",-$17,-$17,,,498,-8.2,-5.1,.308,14,19,79,8,,,,,,,
,,,Ben Casparius,,27,LAD,RP,SP,-$17,-$17,,,810,-8.7,-5.3,4,6,59,4.61,1.40,,,,,,,
,,,Cristian Javier,,28,HOU,SP,,-$18,-$18,,,363,-7.2,-5.3,7,0,114,4.54,1.30,,,,,,,
,,,Blaine Crim,Inj,28,COL,1B,,-$18,-$18,,,766,-9.4,-5.1,.344,11,15,79,2,,,,,,,
,,,Austin Warren,,30,NYM,RP,,-$18,-$18,,,733,-8.8,-5.3,2,3,38,4.23,1.35,,,,,,,
,,,Adbert Alzolay,,30,NYM,RP,,-$18,-$18,,,691,-8.8,-5.4,2,1,30,4.07,1.31,,,,,,,
,,,CJ Kayfus,,24,CLE,OF,1B,-$18,-$18,,,478,-8.2,-5.1,.333,11,19,79,5,,,,,,,
,,,Kyle Harrison,,24,MIL,SP,RP,-$18,-$18,,,653,-7.3,-5.4,4,1,88,4.13,1.34,,,,,,,
,,,Christian Moore,,23,LAA,2B,,-$18,-$18,,,411,-8.5,-5.2,.315,12,18,79,8,,,,,,,
,,,Seth Halvorsen,,26,COL,RP,,-$18,-$18,,,679,-8.8,-5.4,3,9,50,4.61,1.41,,,,,,,
,,,Luis Gil,,27,NYY,SP,,-$18,-$18,,,401,-7.3,-5.4,7,0,87,4.34,1.36,,,,,,,
,,,Ryan Fernandez,,27,STL,RP,,-$18,-$18,,,743,-8.8,-5.4,2,5,46,4.13,1.43,,,,,,,
,,,Craig Kimbrel,,37,NYM,RP,,-$18,-$18,,,822,-8.8,-5.4,2,1,34,4.11,1.44,,,,,,,
,,,Aaron Civale,,30,ATH,SP,RP,-$18,-$18,,,637,-7.4,-5.4,6,0,104,4.60,1.28,,,,,,,
,,,Yoán Moncada,,30,LAA,3B,,-$18,-$18,,,577,-9.8,-5.3,.315,11,18,70,1,,,,,,,
,,,Lance McCullers Jr.,,32,HOU,SP,,-$18,-$18,,,544,-7.4,-5.5,5,1,88,4.23,1.34,,,,,,,
,,,Eduardo Rodriguez,,32,ARI,SP,,-$18,-$18,,,437,-7.4,-5.5,8,0,115,4.40,1.37,,,,,,,
,,,Miguel Andujar,,30,SD,3B,OF,-$18,-$18,,,459,-10.3,-5.3,.316,9,16,71,2,,,,,,,
,,,Jordan Hicks,,29,CHW,RP,SP,-$18,-$18,,,607,-9.0,-5.5,3,5,57,4.38,1.43,,,,,,,
,,,Ha-Seong Kim,Inj,30,ATL,SS,,-$18,-$18,,,402,-8.3,-5.3,.332,9,15,78,15,,,,,,,
,,,Gabriel Arias,,26,CLE,SS,2B,-$18,-$18,,,454,-8.8,-5.3,.299,11,19,76,8,,,,,,,
,,,Adrian Houser,,33,SF,SP,,-$18,-$18,,,518,-7.5,-5.6,8,0,101,4.33,1.35,,,,,,,
,,,Harry Ford,,23,WSN,C,,-$18,-$18,,,452,-10.1,-5.4,.339,7,14,73,6,,,,,,,
,,,Connor Phillips,,24,CIN,RP,,-$19,-$19,,,661,-9.1,-5.7,3,6,64,4.62,1.48,,,,,,,
,,,Graham Pauley,Inj,25,MIA,3B,,-$19,-$19,,,673,-10.0,-5.4,.317,10,17,68,5,,,,,,,
,,,Bryce Eldridge,,21,SF,DH,,-$19,-$19,,,315,-8.1,-5.5,.313,17,19,82,1,,,,,,,
,,,Jorge Soler,,34,LAA,OF,,-$19,-$19,,,392,-8.1,-5.5,.303,20,19,84,1,,,,,,,
,,,Janson Junk,Inj,30,MIA,SP,RP,-$19,-$19,,,681,-7.6,-5.7,6,0,71,4.30,1.32,,,,,,,
,,,Max Muncy (ATH),,23,ATH,3B,2B,-$19,-$19,,,642,-10.5,-5.5,.300,10,16,70,3,,,,,,,
,,,Colby Thomas,,25,ATH,OF,,-$19,-$19,,,525,-8.1,-5.5,.297,14,19,88,5,,,,,,,
,,,Blaze Alexander,,26,BAL,3B,2B,-$19,-$19,,,625,-10.6,-5.5,.314,8,14,70,6,,,,,,,
,,,Dominic Canzone,,28,SEA,OF,,-$19,-$19,,,355,-8.2,-5.6,.315,15,18,82,4,,,,,,,
,,,David Festa,Inj,25,MIN,SP,,-$19,-$19,,,634,-7.7,-5.8,5,1,72,4.26,1.36,,,,,,,
,,,Carlos Santana,,39,ARI,1B,,-$19,-$19,,,820,-9.9,-5.6,.329,10,15,72,4,,,,,,,
,,,Bryce Elder,,26,ATL,SP,,-$19,-$19,,,659,-7.8,-5.8,7,1,111,4.41,1.36,,,,,,,
,,,Ryan Weiss,,29,HOU,SP,,-$19,-$19,,,543,-7.8,-5.8,5,1,97,4.26,1.39,,,,,,,
,,,Kyle Karros,,23,COL,3B,,-$19,-$19,,,589,-10.2,-5.6,.345,6,15,71,3,,,,,,,
,,,AJ Blubaugh,,25,HOU,RP,SP,-$20,-$20,,,704,-9.3,-5.9,4,1,63,4.47,1.49,,,,,,,
,,,Luinder Avila,,24,KC,RP,,-$20,-$20,,,925,-9.3,-5.9,3,3,42,4.26,1.51,,,,,,,
,,,Connelly Early,,23,BOS,SP,,-$20,-$20,,,216,-7.9,-6.0,4,1,67,4.01,1.42,,,,,,,
,,,Jonathan Loáisiga,,31,ARI,RP,,-$20,-$20,,,800,-9.4,-6.0,2,1,24,4.13,1.46,,,,,,,
,,,Eric Lauer,,30,TOR,SP,RP,-$20,-$20,,,640,-8.0,-6.0,5,2,69,4.32,1.37,,,,,,,
,,,Alex Freeland,,24,LAD,3B,2B,-$20,-$20,,,809,-10.8,-5.8,.341,8,10,75,6,,,,,,,
,,,Romy Gonzalez,Inj,29,BOS,1B,2B,-$20,-$20,,,399,-10.6,-5.8,.316,8,15,63,7,,,,,,,
,,,Alek Thomas,,25,ARI,OF,,-$20,-$20,,,522,-8.4,-5.8,.300,10,21,79,8,,,,,,,
,,,Cade Cavalli,,27,WSN,SP,,-$20,-$20,,,330,-8.0,-6.0,6,0,99,4.42,1.35,,,,,,,
,,,Hunter Barco,,25,PIT,SP,,-$20,-$20,,,604,-8.0,-6.1,5,1,71,4.19,1.41,,,,,,,
,,,Patrick Sandoval,Inj,29,BOS,SP,,-$20,-$20,,,776,-8.0,-6.1,5,1,67,4.06,1.42,,,,,,,
,,,Ben Williamson,,25,TB,3B,,-$20,-$20,,,853,-10.4,-5.9,.321,4,16,72,7,,,,,,,
,,,Kyle Isbel,,28,KC,OF,,-$20,-$20,,,595,-8.5,-5.9,.293,8,23,79,9,,,,,,,
,,,Thomas Saggese,,23,STL,2B,"3B,SS",-$20,-$20,,,580,-9.8,-5.9,.304,8,18,76,4,,,,,,,
,,,Colt Emerson,,20,SEA,SS,,-$20,-$20,,,458,-8.9,-5.9,.305,8,19,82,7,,,,,,,
,,,Drey Jameson,,28,ARI,SP,,-$20,-$20,,,740,-8.1,-6.2,2,12,56,4.20,1.40,,,,,,,
,,,Javier Assad,,28,CHC,SP,,-$20,-$20,,,684,-8.1,-6.2,5,4,58,4.15,1.43,,,,,,,
,,,Chris Paddack,,30,MIA,SP,RP,-$20,-$20,,,883,-8.1,-6.2,6,0,91,4.61,1.31,,,,,,,
,,,Yariel Rodríguez,,28,TOR,RP,,-$21,-$21,,,815,-9.6,-6.2,2,1,42,4.35,1.51,,,,,,,
,,,Nasim Nuñez,,25,WSN,SS,2B,-$21,-$21,,,455,-9.5,-6.0,.316,5,12,69,28,,,,,,,
,,,Hunter Dobbins,Inj,26,STL,SP,,-$21,-$21,,,764,-8.2,-6.3,5,1,62,4.38,1.34,,,,,,,
,,,Davis Schneider,,27,TOR,OF,2B,-$21,-$21,,,676,-9.1,-6.0,.330,14,14,78,5,,,,,,,
,,,Carson Kelly,,31,CHC,C,,-$21,-$21,,,381,-10.7,-6.0,.335,11,13,67,2,,,,,,,
,,,Ben Brown,,26,CHC,SP,RP,-$21,-$21,,,517,-8.2,-6.3,3,1,65,4.06,1.38,,,,,,,
,,,Luis Morales,,23,ATH,SP,,-$21,-$21,,,385,-8.2,-6.3,7,0,99,4.57,1.37,,,,,,,
,,,Joc Pederson,,33,TEX,DH,,-$21,-$21,,,533,-8.6,-6.0,.338,16,16,75,3,,,,,,,
,,,Griffin Canning,Inj,29,SD,SP,,-$21,-$21,,,727,-8.2,-6.3,6,1,89,4.54,1.36,,,,,,,
,,,Christopher Morel,,26,MIA,OF,,-$21,-$21,,,485,-8.7,-6.1,.305,16,16,79,7,,,,,,,
,,,Andre Pallante,,27,STL,SP,,-$21,-$21,,,830,-8.3,-6.4,7,1,95,4.24,1.41,,,,,,,
,,,Denzel Clarke,,25,ATH,OF,,-$21,-$21,,,468,-8.8,-6.2,.294,8,20,71,14,,,,,,,
,,,Joey Loperfido,,26,HOU,OF,,-$21,-$21,,,881,-8.8,-6.2,.291,11,18,84,8,,,,,,,
,,,Richard Fitts,,26,STL,SP,,-$21,-$21,,,609,-8.4,-6.5,5,0,77,4.51,1.34,,,,,,,
,,,Jake Bauers,,30,MIL,1B,"OF,RP",-$21,-$21,,,616,-11.1,-6.3,.317,11,12,59,8,,,,,,,
,,,Abimelec Ortiz,,24,WSN,1B,,-$21,-$21,,,611,-10.6,-6.3,.303,12,14,74,2,,,,,,,
,,,Coby Mayo,,24,BAL,1B,,-$22,-$22,,,538,-10.6,-6.3,.322,12,13,72,2,,,,,,,
,,,Mick Abel,,24,MIN,SP,,-$22,-$22,,,516,-8.6,-6.6,6,1,104,4.51,1.40,,,,,,,
,,,Sean Murphy,Inj,31,ATL,C,,-$22,-$22,,,426,-11.1,-6.4,.310,14,13,67,0,,,,,,,
,,,Jett Williams,,22,MIL,SS,,-$22,-$22,,,573,-9.4,-6.4,.323,7,16,77,10,,,,,,,
,,,Liam Hicks,,26,MIA,C,1B,-$22,-$22,,,585,-11.7,-6.5,.333,5,14,60,2,,,,,,,
,,,Kody Clemens,,29,MIN,1B,"2B,OF",-$22,-$22,,,480,-11.3,-6.5,.293,12,13,65,3,,,,,,,
,,,Amed Rosario,,30,NYY,3B,2B,-$22,-$22,,,774,-11.5,-6.5,.314,6,14,63,5,,,,,,,
,,,Hayden Birdsong,,24,SF,RP,SP,-$22,-$22,,,688,-10.2,-6.8,4,1,68,4.78,1.55,,,,,,,
,,,Heriberto Hernández,,26,MIA,OF,,-$22,-$22,,,632,-9.1,-6.5,.314,13,17,78,3,,,,,,,
,,,Jake Mangum,,29,PIT,OF,,-$23,-$23,,,360,-9.2,-6.6,.321,3,19,68,14,,,,,,,
,,,Victor Caratini,,32,MIN,C,1B,-$23,-$23,,,447,-11.8,-6.6,.317,10,13,60,1,,,,,,,
,,,Jacob Young,,26,WSN,OF,,-$23,-$23,,,716,-9.2,-6.6,.308,4,16,77,19,,,,,,,
,,,Joe Mack,,23,MIA,C,,-$23,-$23,,,546,-11.3,-6.6,.288,10,13,72,3,,,,,,,
,,,Clarke Schmidt,Inj,30,NYY,SP,,-$23,-$23,,,748,-8.8,-6.9,3,1,46,4.18,1.42,,,,,,,
,,,Rhett Lowder,,23,CIN,SP,,-$23,-$23,,,555,-8.9,-7.0,5,1,68,4.57,1.38,,,,,,,
,,,Jonah Tong,,22,NYM,SP,,-$23,-$23,,,358,-8.9,-7.0,4,1,63,4.22,1.55,,,,,,,
,,,Keibert Ruiz,,27,WSN,C,,-$23,-$23,,,473,-11.4,-6.7,.297,9,16,63,2,,,,,,,
,,,Jeremiah Jackson,,25,BAL,OF,3B,-$23,-$23,,,741,-9.9,-6.8,.292,12,17,76,5,,,,,,,
,,,Brandon Sproat,,25,MIL,SP,,-$23,-$23,,,509,-9.0,-7.0,5,1,70,4.39,1.46,,,,,,,
,,,Ryan Ritter,,25,COL,SS,2B,-$23,-$23,,,724,-10.3,-6.8,.323,8,15,72,5,,,,,,,
,,,Darell Hernaiz,,24,ATH,SS,"2B,3B",-$23,-$23,,,778,-10.3,-6.8,.328,5,15,75,6,,,,,,,
,,,Andrew Alvarez,,26,WSN,SP,,-$23,-$23,,,841,-9.0,-7.1,5,1,76,4.31,1.43,,,,,,,
,,,Michael Massey,,27,KC,2B,OF,-$23,-$23,,,772,-10.7,-6.8,.290,10,18,67,2,,,,,,,
,,,Joe Boyle,,26,TB,SP,,-$23,-$23,,,494,-9.0,-7.1,4,1,87,4.39,1.50,,,,,,,
,,,Colin Rea,,35,CHC,SP,RP,-$23,-$23,,,581,-9.0,-7.1,6,0,72,4.60,1.41,,,,,,,
,,,Jake Fraley,,30,TB,OF,,-$24,-$24,,,565,-9.4,-6.8,.339,9,15,65,11,,,,,,,
,,,Freddy Fermin,,30,SD,C,,-$24,-$24,,,414,-11.6,-6.9,.306,9,14,63,2,,,,,,,
,,,Ryan Waldschmidt,,23,ARI,OF,,-$24,-$24,,,466,-9.4,-6.9,.353,7,13,80,8,,,,,,,
,,,Tyler O'Neill,,30,BAL,OF,,-$24,-$24,,,417,-9.5,-6.9,.318,17,13,75,5,,,,,,,
,,,J.T. Ginn,,26,ATH,SP,RP,-$24,-$24,,,590,-9.1,-7.2,4,1,65,4.48,1.44,,,,,,,
,,,Davis Martin,,29,CHW,SP,,-$24,-$24,,,628,-9.1,-7.2,7,0,109,4.73,1.36,,,,,,,
,,,Esteury Ruiz,,27,MIA,OF,,-$24,-$24,,,615,-9.5,-6.9,.330,6,12,71,22,,,,,,,
,,,Danny Jansen,,30,TEX,C,,-$24,-$24,,,476,-11.7,-7.0,.315,12,12,60,1,,,,,,,
,,,Hurston Waldrep,Inj,23,ATL,SP,,-$24,-$24,,,332,-9.2,-7.3,5,0,83,4.46,1.47,,,,,,,
,,,Logan Allen,,27,CLE,SP,,-$24,-$24,,,763,-9.2,-7.3,6,1,101,4.54,1.43,,,,,,,
,,,Andrew Painter,,22,PHI,SP,,-$24,-$24,,,339,-9.2,-7.3,5,1,90,4.70,1.40,,,,,,,
,,,Eric Wagaman,,28,MIN,1B,OF,-$24,-$24,,,692,-11.9,-7.0,.318,6,13,62,3,,,,,,,
,,,Sean Burke,,26,CHW,SP,RP,-$24,-$24,,,534,-9.3,-7.3,6,0,128,4.79,1.38,,,,,,,
,,,Angel Martínez,,24,CLE,OF,2B,-$24,-$24,,,666,-10.1,-7.1,.295,8,17,73,6,,,,,,,
,,,Austin Martin,,26,MIN,OF,,-$24,-$24,,,594,-9.6,-7.1,.345,4,17,63,13,,,,,,,
,,,Kendry Rojas,,23,MIN,SP,,-$24,-$24,,,870,-9.3,-7.4,3,1,45,4.19,1.49,,,,,,,
,,,Tyler Austin,Inj,34,CHC,1B,,-$24,-$24,,,857,-11.4,-7.1,.342,10,13,59,1,,,,,,,
,,,José Urquidy,,30,PIT,SP,,-$24,-$24,,,901,-9.3,-7.4,5,1,57,4.79,1.35,,,,,,,
,,,JP Sears,,30,SD,SP,,-$24,-$24,,,560,-9.3,-7.4,5,0,75,4.84,1.42,,,,,,,
,,,Spencer Arrighetti,,26,HOU,SP,,-$24,-$24,,,441,-9.3,-7.4,4,0,84,4.66,1.42,,,,,,,
,,,Giancarlo Stanton,,36,NYY,OF,,-$24,-$24,,,294,-9.7,-7.1,.311,22,12,76,0,,,,,,,
,,,Vaughn Grissom,,25,LAA,2B,,-$25,-$25,,,584,-10.6,-7.2,.315,7,15,72,6,,,,,,,
,,,David Hamilton,,28,MIL,2B,SS,-$25,-$25,,,804,-11.1,-7.2,.297,7,10,58,22,,,,,,,
,,,Ezequiel Duran,,26,TEX,SS,"1B,2B,3B,OF",-$25,-$25,,,759,-10.7,-7.2,.295,7,17,60,10,,,,,,,
,,,Anthony Kay,,30,CHW,SP,,-$25,-$25,,,652,-9.5,-7.5,5,0,105,4.57,1.42,,,,,,,
,,,Ryan Mountcastle,,29,BAL,1B,,-$25,-$25,,,561,-11.6,-7.3,.311,10,12,65,2,,,,,,,
,,,Stephen Kolek,Inj,28,KC,SP,,-$25,-$25,,,755,-9.6,-7.6,5,0,61,4.41,1.48,,,,,,,
,,,Dalton Rushing,,25,LAD,C,,-$25,-$25,,,506,-12.1,-7.4,.323,10,11,63,1,,,,,,,
,,,Pedro Pagés,,27,STL,C,,-$25,-$25,,,530,-12.1,-7.4,.297,10,14,59,1,,,,,,,
,,,Javier Báez,,33,DET,SS,"2B,3B,OF",-$25,-$25,,,464,-10.9,-7.4,.272,10,16,72,6,,,,,,,
,,,Charlie Condon,,22,COL,1B,,-$26,-$26,,,554,-11.8,-7.4,.321,9,13,60,2,,,,,,,
,,,Henry Davis,,26,PIT,C,,-$26,-$26,,,629,-12.2,-7.5,.290,9,13,59,4,,,,,,,
,,,Gavin Stone,,27,LAD,SP,,-$26,-$26,,,798,-9.8,-7.8,3,1,46,4.59,1.47,,,,,,,
,,,Trevor McDonald,,25,SF,SP,,-$26,-$26,,,715,-9.8,-7.8,4,1,65,4.51,1.47,,,,,,,
,,,Jhostynxon Garcia,,23,PIT,OF,,-$26,-$26,,,484,-10.1,-7.5,.286,11,17,75,4,,,,,,,
,,,Braxton Fulford,,27,COL,C,,-$26,-$26,,,817,-12.2,-7.5,.305,7,13,56,3,,,,,,,
,,,Ronny Mauricio,,24,NYM,3B,,-$26,-$26,,,636,-12.1,-7.6,.299,9,11,61,7,,,,,,,
,,,Alek Manoah,,28,LAA,SP,,-$26,-$26,,,742,-9.8,-7.9,4,0,80,4.86,1.38,,,,,,,
,,,Will Benson,,27,CIN,OF,,-$26,-$26,,,749,-10.2,-7.6,.318,11,14,70,7,,,,,,,
,,,Casey Schmitt,,26,SF,2B,"1B,3B",-$26,-$26,,,599,-11.5,-7.6,.300,10,14,66,2,,,,,,,
,,,River Ryan,,27,LAD,SP,,-$26,-$26,,,646,-9.8,-7.9,3,1,36,4.83,1.50,,,,,,,
,,,Nathan Lukes,,31,TOR,OF,,-$26,-$26,,,569,-10.2,-7.6,.331,7,16,70,3,,,,,,,
,,,Jasson Domínguez,,23,NYY,OF,,-$26,-$26,,,275,-10.2,-7.6,.345,8,11,70,12,,,,,,,
,,,Jordan Montgomery,Inj,33,TEX,SP,,-$26,-$26,,,913,-9.9,-8.0,4,1,51,4.69,1.50,,,,,,,
,,,Chase DeLauter,,24,CLE,OF,,-$26,-$26,,,278,-10.3,-7.7,.318,10,18,61,3,,,,,,,
,,,Colton Gordon,,27,HOU,SP,RP,-$26,-$26,,,807,-9.9,-8.0,3,1,53,4.58,1.54,,,,,,,
,,,T.J. Rumfield,,25,COL,1B,,-$26,-$26,,,919,-12.0,-7.7,.348,6,11,62,2,,,,,,,
,,,Zach Maxwell,,25,CIN,SP,RP,-$26,-$26,,,1145,-10.0,-8.0,2,3,45,4.81,1.55,,,,,,,
,,,Travis Bazzana,,23,CLE,2B,,-$27,-$27,,,508,-11.1,-7.7,.319,7,13,69,5,,,,,,,
,,,Mauricio Dubón,,31,ATL,OF,"2B,3B,SS",-$27,-$27,,,507,-10.9,-7.8,.305,5,17,68,3,,,,,,,
,,,Josiah Gray,Inj,28,WSN,SP,,-$27,-$27,,,864,-10.1,-8.1,5,0,96,4.85,1.41,,,,,,,
,,,James Outman,,28,MIN,OF,,-$27,-$27,,,865,-10.5,-7.9,.306,11,13,73,6,,,,,,,
,,,Gage Jump,,22,ATH,SP,,-$27,-$27,,,782,-10.2,-8.3,2,0,45,4.70,1.58,,,,,,,
,,,Ryan Clifford,,22,NYM,1B,,-$28,-$28,,,897,-12.3,-8.0,.352,8,7,68,2,,,,,,,
,,,Joey Bart,,29,PIT,C,,-$28,-$28,,,496,-12.7,-8.0,.322,7,11,54,1,,,,,,,
,,,Griffin Conine,,28,MIA,OF,,-$28,-$28,,,515,-10.7,-8.1,.299,12,16,68,1,,,,,,,
,,,Kristian Campbell,,23,BOS,2B,,-$28,-$28,,,418,-11.5,-8.1,.343,7,11,70,3,,,,,,,
,,,Nick Yorke,,23,PIT,2B,,-$28,-$28,,,843,-11.5,-8.1,.328,5,12,65,6,,,,,,,
,,,Connor Wong,Inj,29,BOS,C,,-$28,-$28,,,750,-12.8,-8.1,.299,6,13,53,4,,,,,,,
,,,Zack Gelof,Inj,26,ATH,2B,,-$28,-$28,,,576,-11.5,-8.1,.308,10,10,67,7,,,,,,,
,,,Tim Tawa,,26,ARI,2B,"1B,OF",-$28,-$28,,,558,-12.1,-8.2,.303,8,12,59,6,,,,,,,
,,,Miguel Amaya,,26,CHC,C,,-$28,-$28,,,514,-12.9,-8.2,.295,8,14,52,1,,,,,,,
,,,Garrett Mitchell,Inj,27,MIL,OF,,-$28,-$28,,,545,-10.8,-8.2,.306,8,16,54,11,,,,,,,
,,,Robert Hassell III,,24,WSN,OF,,-$28,-$28,,,701,-10.8,-8.2,.309,6,14,68,8,,,,,,,
